"V1","V2","V3","tissue"
1.47200859091815,-18.595762861998,24.0756460467058,"kidney"
-0.640106759704599,-19.5793106184511,25.6934862066952,"kidney"
4.91996405207414,-15.8167693907758,21.3690826113234,"kidney"
2.83658733914322,-20.4761987029567,30.0750246435692,"kidney"
1.99985727455301,-20.6017082979506,29.0824774548873,"kidney"
5.19910995758076,-16.3323307106933,23.1095175652966,"kidney"
2.80132582262834,-21.4735149929126,31.3173861005511,"kidney"
3.75389149538462,-16.3094816315864,22.2801793709527,"kidney"
-0.0821235663191076,-20.3780638896425,27.4683522167627,"kidney"
4.81005189679,-17.9091270566551,22.5026285947256,"kidney"
-2.07211105283398,-21.0735809584384,27.4593277377216,"kidney"
6.08327329158634,-17.12656270636,21.6706659488982,"kidney"
0.931672173825419,-19.9450102803737,26.8800138341019,"kidney"
4.53503471768743,-17.4557798715716,21.0547604280656,"kidney"
1.81086298147037,-20.3072494424146,30.2127886594885,"kidney"
3.01028223963844,-17.6119973255313,22.7019544820432,"kidney"
25.8671458740949,-13.3453936454616,-35.0169658727941,"hippocampus"
24.5381166745111,-13.5444198638459,-35.8052950035492,"hippocampus"
26.3045249826956,-11.2610124431882,-30.9311692125568,"hippocampus"
18.3503970722529,-19.095285319797,-36.1281871429423,"hippocampus"
25.8676302445163,-10.2957563801991,-31.1300433245307,"hippocampus"
25.9390777223729,-12.5107667864389,-36.0228140814251,"hippocampus"
23.4210316641766,-11.6944517825876,-31.9812768592008,"hippocampus"
18.7081750107356,-14.3997819875312,-37.0532930068875,"hippocampus"
23.6086932985659,-12.5711875952086,-32.0943807191231,"hippocampus"
25.7023373760479,-12.364175317577,-33.6696687384507,"hippocampus"
19.907168770372,-14.5270838017936,-37.5522045532869,"hippocampus"
16.5072177724977,-14.1614811345427,-41.1552102534127,"hippocampus"
15.9477433350596,-15.9721828797818,-39.8499480020903,"hippocampus"
18.1969222976078,-13.7079142950437,-41.2086573806123,"hippocampus"
16.0738635600064,-17.4195548733175,-39.7947064738414,"hippocampus"
19.2496472123017,-13.8944695051305,-35.611618731253,"hippocampus"
18.4283805483519,-17.2027190224124,-35.9015004397453,"hippocampus"
15.2906132610198,-15.1698293857243,-39.6494180737165,"hippocampus"
15.4484116441433,-14.6772425192319,-35.5266960723078,"hippocampus"
17.5075814901306,-14.7543610780738,-34.2162396378206,"hippocampus"
14.6915106232797,-16.5284029790296,-34.3911316240065,"hippocampus"
16.2590193864285,-17.617611315372,-35.1328653238029,"hippocampus"
22.4427922446302,-14.8519061114199,-34.9330806280567,"hippocampus"
17.4674847920358,-14.6527444952764,-31.8010596156667,"hippocampus"
16.1639945492761,-15.4276864181506,-34.0121777171479,"hippocampus"
14.1210522624821,-16.1713020068065,-36.4129366020857,"hippocampus"
18.5267405537643,-14.2195954097615,-31.1939295673448,"hippocampus"
19.7373181837486,-16.2939490288407,-35.0351246688463,"hippocampus"
19.5970773898161,-14.7783844828936,-32.9034141574914,"hippocampus"
21.1391469056026,-15.2298830952523,-36.0745084636714,"hippocampus"
-31.7460313265767,-4.74836965173159,-29.4984896893424,"cerebellum"
-29.4307749612221,-5.20168078523208,-30.1183772077203,"cerebellum"
-33.4806137695089,-1.71957984791593,-32.1410422476317,"cerebellum"
-32.6598625787505,1.00767470415814,-30.906298770249,"cerebellum"
-31.4293095915219,-3.9582708750645,-28.3496963720076,"cerebellum"
-33.7762785836659,-3.29317050613662,-30.0962828712496,"cerebellum"
-33.2875537676525,-0.839090647929097,-32.2632511010384,"cerebellum"
-30.4999597017648,-3.81918860657126,-28.9122706006591,"cerebellum"
-33.430414748344,0.535033946659188,-29.045825073104,"cerebellum"
-28.3381728716722,1.46564514366551,-28.6392455759833,"cerebellum"
-31.4578994758955,-1.05274972960908,-30.0931048943977,"cerebellum"
-32.397815322881,0.309314949362256,-30.0171842938335,"cerebellum"
-31.3843570240189,-7.12733596259512,-29.5911484166316,"cerebellum"
-27.3878004010109,1.51075844499441,-33.3764837186315,"cerebellum"
